tn,en
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
ذكرني باش نشرب دواء,Remind me to take my medicine
تحقق من الكاميرا متاع الباب,Check the door camera
ارفع الصوت,Increase the volume
افتح الستارة,Open the curtain
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سَكّر الباب الرئيسي,Lock the main door
قص الصوت,Mute the sound
شعل الموسيقى,Play the music
ذكرني باش نشرب دواء,Remind me to take my medicine
حَلّي الضو في السالون,Turn on the living room light
كيفاش الطقس اليوم؟,What's the weather like today?
حط التكييف على 24 درجة,Set the AC to 24 degrees
اطفي التلفزة,Turn off the TV
قص الصوت,Mute the sound
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضو متاع الكراج,Turn on the garage light
سخّن الدوش,Heat the shower
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضو متاع الكراج,Turn on the garage light
نبهني بعد ساعة,Remind me in one hour
قص الصوت,Mute the sound
سَكّر الباب الرئيسي,Lock the main door
ذكرني باش نشرب دواء,Remind me to take my medicine
افتح الستارة,Open the curtain
ارفع الصوت,Increase the volume
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الباب الرئيسي,Lock the main door
حَلّي الضو في السالون,Turn on the living room light
اطفي التلفزة,Turn off the TV
ذكرني باش نشرب دواء,Remind me to take my medicine
سكر الشباك,Close the window
شعل الضو متاع الكراج,Turn on the garage light
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
سخّن الدوش,Heat the shower
شعل الموسيقى,Play the music
حط التكييف على 24 درجة,Set the AC to 24 degrees
برد الغرفة شوية,Cool the room a bit
شعل الموسيقى,Play the music
شكون يضرب الجرس؟,Who rang the bell?
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
نبهني بعد ساعة,Remind me in one hour
افتح الستارة,Open the curtain
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سَكّر الباب الرئيسي,Lock the main door
نبهني بعد ساعة,Remind me in one hour
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شكون يضرب الجرس؟,Who rang the bell?
بدّل القناة,Change the channel
افتح الستارة,Open the curtain
ارفع الصوت,Increase the volume
نبهني بعد ساعة,Remind me in one hour
كيفاش الطقس اليوم؟,What's the weather like today?
شكون يضرب الجرس؟,Who rang the bell?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي الضو في الكوجينة,Turn off the kitchen light
وين الهاتف متاعي؟,Where is my phone?
سكر الشباك,Close the window
وين الهاتف متاعي؟,Where is my phone?
شكون يضرب الجرس؟,Who rang the bell?
قص الصوت,Mute the sound
شكون يضرب الجرس؟,Who rang the bell?
حَلّي الضو في السالون,Turn on the living room light
شعل الضوء متاع المطبخ,Turn on the kitchen light
وين الهاتف متاعي؟,Where is my phone?
ارفع الصوت,Increase the volume
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حط التكييف على 24 درجة,Set the AC to 24 degrees
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
بدّل القناة,Change the channel
افتح الستارة,Open the curtain
قص الصوت,Mute the sound
بدّل القناة,Change the channel
ارفع الصوت,Increase the volume
افتح الستارة,Open the curtain
سَكّر الباب الرئيسي,Lock the main door
قص الصوت,Mute the sound
شعل الموسيقى,Play the music
وين الهاتف متاعي؟,Where is my phone?
شعل الضو متاع الكراج,Turn on the garage light
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
وين الهاتف متاعي؟,Where is my phone?
قص الصوت,Mute the sound
شعل الضوء متاع المطبخ,Turn on the kitchen light
سَكّر الباب الرئيسي,Lock the main door
شعل الضو متاع الكراج,Turn on the garage light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
قص الصوت,Mute the sound
وين الهاتف متاعي؟,Where is my phone?
سخّن الدوش,Heat the shower
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
كيفاش الطقس اليوم؟,What's the weather like today?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
اطفي التلفزة,Turn off the TV
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حَلّي الضو في السالون,Turn on the living room light
حَلّي الضو في السالون,Turn on the living room light
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
قص الصوت,Mute the sound
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
برد الغرفة شوية,Cool the room a bit
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
حَلّي الضو في السالون,Turn on the living room light
ذكرني باش نشرب دواء,Remind me to take my medicine
سَكّر الباب الرئيسي,Lock the main door
برد الغرفة شوية,Cool the room a bit
سَكّر الباب الرئيسي,Lock the main door
ذكرني باش نشرب دواء,Remind me to take my medicine
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حَلّي الضو في السالون,Turn on the living room light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الموسيقى,Play the music
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حط التكييف على 24 درجة,Set the AC to 24 degrees
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
كيفاش الطقس اليوم؟,What's the weather like today?
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
اطفي التلفزة,Turn off the TV
وين الهاتف متاعي؟,Where is my phone?
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حَلّي الضو في السالون,Turn on the living room light
تحقق من الكاميرا متاع الباب,Check the door camera
طفّي الضو في الكوجينة,Turn off the kitchen light
سكر الشباك,Close the window
سَكّر الباب الرئيسي,Lock the main door
حَلّي الضو في السالون,Turn on the living room light
اطفي التلفزة,Turn off the TV
شعل الضوء متاع المطبخ,Turn on the kitchen light
برد الغرفة شوية,Cool the room a bit
افتح الباب,Open the door
افتح الباب,Open the door
ارفع الصوت,Increase the volume
ارفع الصوت,Increase the volume
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شعل الضوء متاع المطبخ,Turn on the kitchen light
اطفي التلفزة,Turn off the TV
شعل الضو متاع الكراج,Turn on the garage light
سخّن الدوش,Heat the shower
قص الصوت,Mute the sound
شعل الموسيقى,Play the music
ذكرني باش نشرب دواء,Remind me to take my medicine
اطفي التلفزة,Turn off the TV
حَلّي الضو في السالون,Turn on the living room light
حط التكييف على 24 درجة,Set the AC to 24 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
تحقق من الكاميرا متاع الباب,Check the door camera
ذكرني باش نشرب دواء,Remind me to take my medicine
اطفي التلفزة,Turn off the TV
سَكّر الباب الرئيسي,Lock the main door
شعل الموسيقى,Play the music
بدّل القناة,Change the channel
شعل الضوء متاع المطبخ,Turn on the kitchen light
بدّل القناة,Change the channel
افتح الستارة,Open the curtain
حَلّي الضو في السالون,Turn on the living room light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
وين الهاتف متاعي؟,Where is my phone?
قص الصوت,Mute the sound
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
بدّل القناة,Change the channel
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
ارفع الصوت,Increase the volume
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
برد الغرفة شوية,Cool the room a bit
حَلّي الضو في السالون,Turn on the living room light
ذكرني باش نشرب دواء,Remind me to take my medicine
بدّل القناة,Change the channel
اطفي التلفزة,Turn off the TV
طفّي الضو في الكوجينة,Turn off the kitchen light
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي الضو في الكوجينة,Turn off the kitchen light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
اطفي التلفزة,Turn off the TV
طفّي الضو في الكوجينة,Turn off the kitchen light
وين الهاتف متاعي؟,Where is my phone?
كيفاش الطقس اليوم؟,What's the weather like today?
ارفع الصوت,Increase the volume
تحقق من الكاميرا متاع الباب,Check the door camera
شكون يضرب الجرس؟,Who rang the bell?
تحقق من الكاميرا متاع الباب,Check the door camera
سَكّر الباب الرئيسي,Lock the main door
حَلّي الضو في السالون,Turn on the living room light
بدّل القناة,Change the channel
برد الغرفة شوية,Cool the room a bit
اطفي التلفزة,Turn off the TV
سكر الشباك,Close the window
سكر الشباك,Close the window
وين الهاتف متاعي؟,Where is my phone?
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
اطفي التلفزة,Turn off the TV
ارفع الصوت,Increase the volume
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سكر الشباك,Close the window
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الموسيقى,Play the music
نبهني بعد ساعة,Remind me in one hour
طفّي الضو في الكوجينة,Turn off the kitchen light
قص الصوت,Mute the sound
سَكّر الباب الرئيسي,Lock the main door
شعل الضو متاع الكراج,Turn on the garage light
حط التكييف على 24 درجة,Set the AC to 24 degrees
سَكّر الباب الرئيسي,Lock the main door
طفّي الضو في الكوجينة,Turn off the kitchen light
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
نبهني بعد ساعة,Remind me in one hour
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
اطفي التلفزة,Turn off the TV
برد الغرفة شوية,Cool the room a bit
برد الغرفة شوية,Cool the room a bit
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
حَلّي الضو في السالون,Turn on the living room light
اطفي التلفزة,Turn off the TV
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
كيفاش الطقس اليوم؟,What's the weather like today?
كيفاش الطقس اليوم؟,What's the weather like today?
نبهني بعد ساعة,Remind me in one hour
سَكّر الباب الرئيسي,Lock the main door
وين الهاتف متاعي؟,Where is my phone?
حَلّي الضو في السالون,Turn on the living room light
قص الصوت,Mute the sound
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
قص الصوت,Mute the sound
حَلّي الضو في السالون,Turn on the living room light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
قص الصوت,Mute the sound
سكر الشباك,Close the window
سخّن الدوش,Heat the shower
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حَلّي الضو في السالون,Turn on the living room light
سَكّر الباب الرئيسي,Lock the main door
حط التكييف على 24 درجة,Set the AC to 24 degrees
اطفي التلفزة,Turn off the TV
سكر الشباك,Close the window
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
بدّل القناة,Change the channel
ذكرني باش نشرب دواء,Remind me to take my medicine
شعل الضو متاع الكراج,Turn on the garage light
كيفاش الطقس اليوم؟,What's the weather like today?
بدّل القناة,Change the channel
ارفع الصوت,Increase the volume
ذكرني باش نشرب دواء,Remind me to take my medicine
تحقق من الكاميرا متاع الباب,Check the door camera
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
قص الصوت,Mute the sound
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سَكّر الباب الرئيسي,Lock the main door
افتح الستارة,Open the curtain
اطفي التلفزة,Turn off the TV
شعل الضوء متاع المطبخ,Turn on the kitchen light
شكون يضرب الجرس؟,Who rang the bell?
شعل الموسيقى,Play the music
سَكّر الباب الرئيسي,Lock the main door
كيفاش الطقس اليوم؟,What's the weather like today?
شكون يضرب الجرس؟,Who rang the bell?
قص الصوت,Mute the sound
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
ذكرني باش نشرب دواء,Remind me to take my medicine
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
تحقق من الكاميرا متاع الباب,Check the door camera
حَلّي الضو في السالون,Turn on the living room light
افتح الباب,Open the door
شعل الضوء متاع المطبخ,Turn on the kitchen light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
تحقق من الكاميرا متاع الباب,Check the door camera
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
كيفاش الطقس اليوم؟,What's the weather like today?
سَكّر الباب الرئيسي,Lock the main door
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
ذكرني باش نشرب دواء,Remind me to take my medicine
حَلّي الضو في السالون,Turn on the living room light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
تحقق من الكاميرا متاع الباب,Check the door camera
حَلّي الضو في السالون,Turn on the living room light
شعل الضوء متاع المطبخ,Turn on the kitchen light
حط التكييف على 24 درجة,Set the AC to 24 degrees
افتح الستارة,Open the curtain
كيفاش الطقس اليوم؟,What's the weather like today?
نبهني بعد ساعة,Remind me in one hour
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
تحقق من الكاميرا متاع الباب,Check the door camera
شعل الموسيقى,Play the music
سَكّر الباب الرئيسي,Lock the main door
حط التكييف على 24 درجة,Set the AC to 24 degrees
اطفي التلفزة,Turn off the TV
تحقق من الكاميرا متاع الباب,Check the door camera
برد الغرفة شوية,Cool the room a bit
حَلّي الضو في السالون,Turn on the living room light
قص الصوت,Mute the sound
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
افتح الستارة,Open the curtain
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
حَلّي الضو في السالون,Turn on the living room light
كيفاش الطقس اليوم؟,What's the weather like today?
سَكّر الباب الرئيسي,Lock the main door
كيفاش الطقس اليوم؟,What's the weather like today?
حط التكييف على 24 درجة,Set the AC to 24 degrees
قص الصوت,Mute the sound
شعل الضو متاع الكراج,Turn on the garage light
اطفي التلفزة,Turn off the TV
شعل الضوء متاع المطبخ,Turn on the kitchen light
بدّل القناة,Change the channel
سخّن الدوش,Heat the shower
شعل الضو متاع الكراج,Turn on the garage light
شكون يضرب الجرس؟,Who rang the bell?
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
تحقق من الكاميرا متاع الباب,Check the door camera
حط التكييف على 24 درجة,Set the AC to 24 degrees
برد الغرفة شوية,Cool the room a bit
سخّن الدوش,Heat the shower
افتح الباب,Open the door
شعل الضوء متاع المطبخ,Turn on the kitchen light
سكر الشباك,Close the window
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
قص الصوت,Mute the sound
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
شعل الضوء متاع المطبخ,Turn on the kitchen light
افتح الستارة,Open the curtain
قص الصوت,Mute the sound
حَلّي الضو في السالون,Turn on the living room light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
نبهني بعد ساعة,Remind me in one hour
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حط التكييف على 24 درجة,Set the AC to 24 degrees
وين الهاتف متاعي؟,Where is my phone?
اطفي التلفزة,Turn off the TV
كيفاش الطقس اليوم؟,What's the weather like today?
افتح الباب,Open the door
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
بدّل القناة,Change the channel
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
حط التكييف على 24 درجة,Set the AC to 24 degrees
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
كيفاش الطقس اليوم؟,What's the weather like today?
شعل الموسيقى,Play the music
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
سكر الشباك,Close the window
افتح الستارة,Open the curtain
سَكّر الباب الرئيسي,Lock the main door
برد الغرفة شوية,Cool the room a bit
سكر الشباك,Close the window
برد الغرفة شوية,Cool the room a bit
افتح الباب,Open the door
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
قص الصوت,Mute the sound
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سخّن الدوش,Heat the shower
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
شعل الموسيقى,Play the music
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
ارفع الصوت,Increase the volume
افتح الباب,Open the door
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حط التكييف على 24 درجة,Set the AC to 24 degrees
سخّن الدوش,Heat the shower
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
نبهني بعد ساعة,Remind me in one hour
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضوء متاع المطبخ,Turn on the kitchen light
افتح الباب,Open the door
قص الصوت,Mute the sound
كيفاش الطقس اليوم؟,What's the weather like today?
حط التكييف على 24 درجة,Set the AC to 24 degrees
كيفاش الطقس اليوم؟,What's the weather like today?
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
شعل الضو متاع الكراج,Turn on the garage light
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
كيفاش الطقس اليوم؟,What's the weather like today?
شعل الضو متاع الكراج,Turn on the garage light
سَكّر الباب الرئيسي,Lock the main door
تحقق من الكاميرا متاع الباب,Check the door camera
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
سخّن الدوش,Heat the shower
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
اطفي التلفزة,Turn off the TV
ذكرني باش نشرب دواء,Remind me to take my medicine
حط التكييف على 24 درجة,Set the AC to 24 degrees
افتح الستارة,Open the curtain
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
بدّل القناة,Change the channel
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سخّن الدوش,Heat the shower
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
طفّي الضو في الكوجينة,Turn off the kitchen light
شعل الموسيقى,Play the music
حَلّي الضو في السالون,Turn on the living room light
سخّن الدوش,Heat the shower
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
نبهني بعد ساعة,Remind me in one hour
افتح الستارة,Open the curtain
سَكّر الباب الرئيسي,Lock the main door
برد الغرفة شوية,Cool the room a bit
شعل الموسيقى,Play the music
افتح الباب,Open the door
حط التكييف على 24 درجة,Set the AC to 24 degrees
بدّل القناة,Change the channel
حَلّي الضو في السالون,Turn on the living room light
ارفع الصوت,Increase the volume
اطفي التلفزة,Turn off the TV
سَكّر الباب الرئيسي,Lock the main door
حط التكييف على 24 درجة,Set the AC to 24 degrees
كيفاش الطقس اليوم؟,What's the weather like today?
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حَلّي الضو في السالون,Turn on the living room light
سكر الشباك,Close the window
طفّي الضو في الكوجينة,Turn off the kitchen light
حَلّي الضو في السالون,Turn on the living room light
ذكرني باش نشرب دواء,Remind me to take my medicine
وين الهاتف متاعي؟,Where is my phone?
ارفع الصوت,Increase the volume
شعل الموسيقى,Play the music
شعل الضوء متاع المطبخ,Turn on the kitchen light
سَكّر الباب الرئيسي,Lock the main door
سكر الشباك,Close the window
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سخّن الدوش,Heat the shower
تحقق من الكاميرا متاع الباب,Check the door camera
تحقق من الكاميرا متاع الباب,Check the door camera
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
برد الغرفة شوية,Cool the room a bit
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
تحقق من الكاميرا متاع الباب,Check the door camera
شكون يضرب الجرس؟,Who rang the bell?
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
سكر الشباك,Close the window
ذكرني باش نشرب دواء,Remind me to take my medicine
كيفاش الطقس اليوم؟,What's the weather like today?
بدّل القناة,Change the channel
حط التكييف على 24 درجة,Set the AC to 24 degrees
شعل الموسيقى,Play the music
اطفي التلفزة,Turn off the TV
برد الغرفة شوية,Cool the room a bit
اطفي التلفزة,Turn off the TV
حَلّي الضو في السالون,Turn on the living room light
شكون يضرب الجرس؟,Who rang the bell?
افتح الباب,Open the door
شعل الضوء متاع المطبخ,Turn on the kitchen light
نبهني بعد ساعة,Remind me in one hour
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الموسيقى,Play the music
حَلّي الضو في السالون,Turn on the living room light
حط التكييف على 24 درجة,Set the AC to 24 degrees
سكر الشباك,Close the window
شعل الضو متاع الكراج,Turn on the garage light
بدّل القناة,Change the channel
نبهني بعد ساعة,Remind me in one hour
سَكّر الباب الرئيسي,Lock the main door
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
وين الهاتف متاعي؟,Where is my phone?
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
ذكرني باش نشرب دواء,Remind me to take my medicine
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
سَكّر الباب الرئيسي,Lock the main door
طفّي الضو في الكوجينة,Turn off the kitchen light
شعل الضو متاع الكراج,Turn on the garage light
سكر الشباك,Close the window
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الباب الرئيسي,Lock the main door
شعل الضوء متاع المطبخ,Turn on the kitchen light
افتح الباب,Open the door
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
ارفع الصوت,Increase the volume
شكون يضرب الجرس؟,Who rang the bell?
شعل الضو متاع الكراج,Turn on the garage light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
سكر الشباك,Close the window
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الضوء متاع المطبخ,Turn on the kitchen light
سَكّر الباب الرئيسي,Lock the main door
اطفي التلفزة,Turn off the TV
حط التكييف على 24 درجة,Set the AC to 24 degrees
تحقق من الكاميرا متاع الباب,Check the door camera
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
نبهني بعد ساعة,Remind me in one hour
افتح الباب,Open the door
شكون يضرب الجرس؟,Who rang the bell?
نبهني بعد ساعة,Remind me in one hour
ذكرني باش نشرب دواء,Remind me to take my medicine
قص الصوت,Mute the sound
افتح الستارة,Open the curtain
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
ذكرني باش نشرب دواء,Remind me to take my medicine
شعل الموسيقى,Play the music
اطفي التلفزة,Turn off the TV
سَكّر الباب الرئيسي,Lock the main door
ارفع الصوت,Increase the volume
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شعل الموسيقى,Play the music
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
حَلّي الضو في السالون,Turn on the living room light
شعل الضوء متاع المطبخ,Turn on the kitchen light
شعل الضوء متاع المطبخ,Turn on the kitchen light
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
كيفاش الطقس اليوم؟,What's the weather like today?
شعل الضو متاع الكراج,Turn on the garage light
شعل الضو متاع الكراج,Turn on the garage light
طفّي الضو في الكوجينة,Turn off the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
حَلّي الضو في السالون,Turn on the living room light
شعل الموسيقى,Play the music
حَلّي الضو في السالون,Turn on the living room light
سَكّر الباب الرئيسي,Lock the main door
افتح الباب,Open the door
تحقق من الكاميرا متاع الباب,Check the door camera
افتح الستارة,Open the curtain
افتح الستارة,Open the curtain
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
حَلّي الضو في السالون,Turn on the living room light
نبهني بعد ساعة,Remind me in one hour
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
اطفي التلفزة,Turn off the TV
شعل الضو متاع الكراج,Turn on the garage light
سَكّر الباب الرئيسي,Lock the main door
نبهني بعد ساعة,Remind me in one hour
اطفي التلفزة,Turn off the TV
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي الضو في الكوجينة,Turn off the kitchen light
تحقق من الكاميرا متاع الباب,Check the door camera
سكر الشباك,Close the window
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
ارفع الصوت,Increase the volume
حَلّي الضو في السالون,Turn on the living room light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
شعل الموسيقى,Play the music
برد الغرفة شوية,Cool the room a bit
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
شعل الضو متاع الكراج,Turn on the garage light
شكون يضرب الجرس؟,Who rang the bell?
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
شعل الضوء متاع المطبخ,Turn on the kitchen light
افتح الستارة,Open the curtain
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
تحقق من الكاميرا متاع الباب,Check the door camera
برد الغرفة شوية,Cool the room a bit
قص الصوت,Mute the sound
شعل الضوء متاع المطبخ,Turn on the kitchen light
سخّن الدوش,Heat the shower
حط التكييف على 24 درجة,Set the AC to 24 degrees
سَكّر الباب الرئيسي,Lock the main door
سخّن الدوش,Heat the shower
شعل الضو متاع الكراج,Turn on the garage light
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
اطفي التلفزة,Turn off the TV
كيفاش الطقس اليوم؟,What's the weather like today?
اطفي التلفزة,Turn off the TV
برمج المكنسة في التسعة متاع الصباح,Schedule the vacuum at 9 AM
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
زيد الحرارة بدرجتين,Increase the temperature by 2 degrees
اطفي التلفزة,Turn off the TV
بدّل القناة,Change the channel
بدّل القناة,Change the channel
تحقق من الكاميرا متاع الباب,Check the door camera
حطّ المنبه على السبعة متاع الصباح,Set the alarm for 7 AM
اطفي التلفزة,Turn off the TV
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
كيفاش الطقس اليوم؟,What's the weather like today?
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
شعل الضوء متاع المطبخ,Turn on the kitchen light
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
افتح الستارة,Open the curtain
وين الهاتف متاعي؟,Where is my phone?
شعل الضوء متاع المطبخ,Turn on the kitchen light
سَكّر الضو في الطابق الثاني,Turn off the light on the second floor
شعل الضو متاع الكراج,Turn on the garage light
حط التكييف على 24 درجة,Set the AC to 24 degrees
هبّط الستار في بيت الجلوس,Lower the blinds in the living room
طفّي المكيف في بيت النوم,Turn off the AC in the bedroom
سَكّر الباب الرئيسي,Lock the main door
